TParty gator
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator/Party gator.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Script-241EAF36118E30260081A5BE.sh"
cCpResource Resources/Default.png "build/Debug-iphonesimulator/Party gator.app/Default.png"
cCopyPlistFile "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator/Party gator.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator/Party gator.app/debugger.plist" Resources/debugger.plist
cProcessPCH "/var/folders/j9/rc7z6cn10sb1__hrv2_6q23m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Party gator_Prefix-aqylditvfblhtwdfnxdkxyafyunu/Party gator_Prefix.pch.pth" "Party gator_Prefix.pch" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/j9/rc7z6cn10sb1__hrv2_6q23m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Party gator_Prefix-dsyldwkfzgenuhdwztvqwajvelfx/Party gator_Prefix.pch.pth" "Party gator_Prefix.pch" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/j9/rc7z6cn10sb1__hrv2_6q23m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Party gator_Prefix-fyaidpyospisqidiyvkhvpzoyfje/Party gator_Prefix.pch.pth" "Party gator_Prefix.pch" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/j9/rc7z6cn10sb1__hrv2_6q23m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Party gator_Prefix-grhfohewtgcqpeagptaikogbbfjx/Party gator_Prefix.pch.pth" "Party gator_Prefix.pch" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/Base64Transcoder.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/CAStreamBasicDescription.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/CADebugMacros.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/CAXException.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/PLSqliteResultSet.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/KrollTimer.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUILabelProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUITableViewAction.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiFile.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiMapPinAnnotationView.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/main.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
