TParty gator
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator/Party gator.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Script-241EAF36118E30260081A5BE.sh"
cCpResource Resources/Default.png "build/Debug-iphonesimulator/Party gator.app/Default.png"
cCopyPlistFile "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator/Party gator.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator/Party gator.app/debugger.plist" Resources/debugger.plist
cProcessPCH "/var/folders/j9/rc7z6cn10sb1__hrv2_6q23m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Party gator_Prefix-dsyldwkfzgenuhdwztvqwajvelfx/Party gator_Prefix.pch.pth" "Party gator_Prefix.pch" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/j9/rc7z6cn10sb1__hrv2_6q23m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Party gator_Prefix-aqylditvfblhtwdfnxdkxyafyunu/Party gator_Prefix.pch.pth" "Party gator_Prefix.pch" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/j9/rc7z6cn10sb1__hrv2_6q23m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Party gator_Prefix-fyaidpyospisqidiyvkhvpzoyfje/Party gator_Prefix.pch.pth" "Party gator_Prefix.pch" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/j9/rc7z6cn10sb1__hrv2_6q23m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Party gator_Prefix-grhfohewtgcqpeagptaikogbbfjx/Party gator_Prefix.pch.pth" "Party gator_Prefix.pch" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiMapImageAnnotationView.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiMapImageAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiDOMCDATANodeProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiFile.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUITableViewAction.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiMapPinAnnotationView.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
